backend,property_family,mean_val,std_val,n
ibm_fez,sx_error,0.012490101254279977,0.10922135227193935,322064
ibm_fez,sx_length,24.0,0.0,24263
ibm_fez,x_length,24.0,0.0,24263
ibm_fez,xslow_error,0.12109862880855143,0.3256761836523648,3107
ibm_fez,xslow_length,1000.0,0.0,3107
ibm_kingston,T1,123.31928160439459,124.59371457678378,15816
ibm_kingston,cz_length,68.34895249483098,3.0330740964778418,40143
ibm_kingston,id_error,0.2348721306842827,0.4236303598048084,19470
ibm_kingston,measure_2_error,0.03984198493362576,0.08427173722459262,15132
ibm_kingston,measure_2_length,1635.685234305924,178.285249384399,176436
ibm_kingston,readout_error,0.023616139517327214,0.05983077501674503,83586
ibm_kingston,readout_length,2254.8530259365994,43.38610635968897,69400
ibm_kingston,reset_length,2279.2855879752433,46.9171708906283,176436
ibm_kingston,rzz_length,68.29804796430564,2.8169909726891773,44825
ibm_kingston,sx_error,0.04924351841254899,0.21560377445866327,175185
ibm_marrakesh,reset_length,2584.1216,223.65158288377083,195000
ibm_marrakesh,rzz_length,74.27683806600153,19.440897661239884,65150
ibm_marrakesh,sx_error,0.039753143821437034,0.1942993686846209,313485
ibm_marrakesh,sx_length,36.0,0.0,25219
ibm_marrakesh,x_length,36.0,0.0,25219
ibm_torino,T1,0.00017489181988008474,7.079035016387093e-05,5558
ibm_torino,readout_error,0.04463516722992215,0.053185029187154086,31823
ibm_torino,sx_error,0.014580128264886768,0.11598672187801111,84721
ibm_kingston,rz_gate_length,0.0,0.0,106860
ibm_kingston,sx_length,32.0,0.0,19470
ibm_kingston,x_length,32.0,0.0,19470
ibm_kingston,xslow_error,0.3096602354914155,0.46211666495237536,4525
ibm_kingston,xslow_length,1000.0,0.0,4525
ibm_kingston,measure_gate_error,0.022548779941559363,0.0579858963968765,58168
ibm_kingston,measure_gate_length,2237.175925925926,49.48256514559692,134784
ibm_marrakesh,readout_error,0.0298297543451301,0.06547572133601733,124153
ibm_marrakesh,readout_length,2506.8521590109253,158.7960818693661,98031
ibm_marrakesh,id_error,0.1989779939753116,0.39879131273400376,25219
ibm_marrakesh,rz_gate_length,0.0,0.0,103272
ibm_marrakesh,cz_length,68.5737983411612,2.560555555979142,60042
ibm_marrakesh,measure_gate_error,0.029819523770968734,0.06561669338636071,85395
ibm_marrakesh,measure_gate_length,2449.3333333333335,190.4480301694207,157716
ibm_fez,readout_error,0.028761456004540987,0.052026534305510436,132736
ibm_fez,readout_length,1591.7842370995807,58.6480022733888,105171
ibm_fez,id_error,0.07502143909953025,0.26270806920069234,24263
ibm_fez,rz_gate_length,0.0,0.0,112008
ibm_fez,cz_length,68.784431738389,3.8824674657624145,59814
ibm_fez,rzz_length,69.3348814887062,6.483880350426946,64593
ibm_fez,reset_length,1625.5011372251706,63.9361766698562,205764
ibm_fez,measure_gate_error,0.02740610944496143,0.05066492948658857,92685
ibm_fez,measure_gate_length,1611.063432835821,67.39015937452281,167232
ibm_fez,rz_length,0.0,0.0,55224
ibm_fez,rz_error,0.0,0.0,55224
ibm_marrakesh,rz_error,0.0,0.0,54444
ibm_marrakesh,rz_length,0.0,0.0,54444
ibm_kingston,rz_error,0.0,0.0,27924
ibm_kingston,rz_length,0.0,0.0,27924
ibm_kingston,measure_threshold,-7763500.978785747,28232470.36080306,57720
ibm_kingston,measure_2_threshold,-2434083.7449787995,17158422.459629945,57720
ibm_fez,measure_threshold,-13229640.766579853,18438752.792166423,60996
ibm_marrakesh,measure_threshold,-58431773.59376871,71648240.11762278,52572
ibm_fez,T1,49.32917950333278,69.19699542045448,23449
